"lang"
{
	"Language"		"English"
		"DOTA_Holdout_Round_Alchemist"                  "Albert Was A Chemist"
		"DOTA_Holdout_Round_Tidehunter_Title"           "Tidehunter"

		"DOTA_Tooltip_ability_item_greater_clarity"						"Greater Clarity"
		"DOTA_Tooltip_ability_item_greater_clarity_Note0"				"Greater Clarity is shareable."
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"				"Clear water that enhances the ability to meditate."
		"DOTA_Tooltip_ability_item_greater_clarity_total_mana"			"MANA RESTORED:"
		"DOTA_Tooltip_ability_item_greater_clarity_buff_duration"		"DURATION:"
		"DOTA_Tooltip_modifier_item_greater_clarity"					"Greater Clarity"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"		"Restoring 75 mana per second"

		"DOTA_Tooltip_ability_item_flask2"										"Healing Salve"
		"DOTA_Tooltip_ability_item_flask2_Description"							"Use: Regenerate - Restores HP over time.  If the user is attacked, the effect is lost."
		"DOTA_Tooltip_ability_item_flask2_Lore"								"A magical salve that can quickly mend even the deepest of wounds."
		"DOTA_Tooltip_ability_item_flask2_Note0"								"Flask is shareable."
		"DOTA_Tooltip_ability_item_flask2_total_health"							"HEALTH RESTORED:"
		"DOTA_Tooltip_ability_item_flask2_buff_duration"							"DURATION:"
		

		"DOTA_Tooltip_Ability_item_greater_salve"						"Greater Salve"
		"DOTA_Tooltip_Ability_item_greater_salve_Description"						"Use: Regenerate - Restores HP over time.  If the user is attacked, the effect is lost."
		"DOTA_Tooltip_Ability_item_greater_salve_Lore"								"A magical salve that can quickly mend even the deepest of wounds."
		"DOTA_Tooltip_Ability_item_greater_salve_Note0"								"Flask is shareable."
		"DOTA_Tooltip_Ability_item_greater_salve_total_hp"							"HEALTH RESTORED:"
		"DOTA_Tooltip_Ability_item_greater_salve_buff_duration"						"DURATION:"
		"DOTA_Tooltip_modifier_item_greater_salve"						"Greater Salve"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"			"Gaining 150 HP per second."
		

		"DOTA_Tooltip_Ability_item_small_purple_potion"						"Recovery Potion"
		"DOTA_Tooltip_Ability_item_small_purple_potion_Description"			"Use: Regenerate - Restores HP and Mana over time.<font color='#FF7800'> Effect won't be interrupted. </font>"
		"DOTA_Tooltip_Ability_item_small_purple_potion_Lore"			    "A magical salve that can quickly mend even the deepest of wounds."
		"DOTA_Tooltip_Ability_item_small_purple_potion_Note0"					"Flask is shareable."
		"DOTA_Tooltip_Ability_item_small_purple_potion_total_hp"				"HEALTH RESTORED:"
		"DOTA_Tooltip_Ability_item_small_purple_potion_total_mana"				"MANA RESTORED:"
		"DOTA_Tooltip_Ability_item_small_purple_potion_buff_duration"			"DURATION:"
		"DOTA_Tooltip_modifier_item_small_purple_potion"						"Recovery Potion"
		"DOTA_Tooltip_modifier_item_small_purple_potion_Description"			"Restores HP and Mana over time."

		"DOTA_Tooltip_Ability_item_greater_purple_potion"						"Greater Recovery Potion"
		"DOTA_Tooltip_Ability_item_greater_purple_potion_Description"			"Use: Regenerate - Restores HP and Mana over time.<font color='#FF7800'> Effect won't be interrupted. </font>"
		"DOTA_Tooltip_Ability_item_greater_purple_potion_Lore"			        "A magical salve that can quickly mend even the deepest of wounds."
		"DOTA_Tooltip_Ability_item_greater_purple_potion_Note0"					"Flask is shareable."
		"DOTA_Tooltip_Ability_item_greater_purple_potion_total_hp"				"HEALTH RESTORED:"
		"DOTA_Tooltip_Ability_item_greater_purple_potion_total_mana"			"MANA RESTORED:"
		"DOTA_Tooltip_Ability_item_greater_purple_potion_buff_duration"			"DURATION:"
		"DOTA_Tooltip_modifier_item_greater_purple_potion"						"Greater Recovery Potion"
		"DOTA_Tooltip_modifier_item_greater_purple_potion_Description"			"Restores HP and Mana over time."


		
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon"					"Slippers of Halcyon"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_Description"		"Active - Meditate: While channeling, causes healing over time for all friendly units and towers in the area."
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_bonus_movement"	"+$move_speed"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_bonus_hp"			"+$health"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_radius"			"RADIUS:"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_hp_per_tick"		"HEAL PER TICK:"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_tick_rate"		"TICK RATE:"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_duration"		"DURATION:"
		"DOTA_Tooltip_modifier_slippers_of_halcyon_caster"							"Slippers of Halcyon"
		"DOTA_Tooltip_modifier_slippers_of_halcyon_caster_Description"				"Healing friendly units."

		"DOTA_Tooltip_Ability_item_arcane_boots2"							"Arcane Boots II"
		"DOTA_Tooltip_ability_item_arcane_boots2_Description"					"Active: Replenish Mana - Restores mana in an area around the hero.\n\nFlat movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_arcane_boots2_Lore"						"Magi equipped with these boots are valued in battle."
		"DOTA_Tooltip_ability_item_arcane_boots2_Note0"							"Does not work on Meepo clones."
		"DOTA_Tooltip_ability_item_arcane_boots2_replenish_amount"				"MANA RESTORED:"
		"DOTA_Tooltip_ability_item_arcane_boots2_bonus_movement"					"+$move_speed"
		"DOTA_Tooltip_ability_item_arcane_boots2_bonus_mana"						"+$mana"	

		"DOTA_Tooltip_ability_item_upgraded_mortar"						"Upgraded Mortar"
		"DOTA_Tooltip_ability_item_upgraded_mortar_Description"			"Applies a permanent damage upgrade to the target tower."
		"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_upgraded_barricade"					"Upgraded Barricade"
		"DOTA_Tooltip_ability_item_upgraded_barricade_Description"			"Applies a permanent armor and hitpoint upgrade to the target tower."
		"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"		"BONUS HP:"
		"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"Scroll of Intelligence"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"Grants a permanent 5 Intelligence boost."
		"DOTA_Tooltip_ability_item_book_of_strength"						"Scroll of Strength"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"Grants a permanent 5 Strength boost."
		"DOTA_Tooltip_ability_item_book_of_agility"							"Scroll of Agility"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"Grants a permanent 5 Agility boost."

		"DOTA_Tooltip_ability_item_tombstone"								"Resurrect Teammate"
		"DOTA_Chat_Tombstone_Pinged"										"[ALLIES] Fallen teammate here."

		"DOTA_Tooltip_ability_item_helm_of_the_dominator_Description"	        "PASSIVE：Helm of the Dominator Aura - Increases health regen and attack speed."
		
		"DOTA_Tooltip_ability_item_shivas_guard_Description"					"Active: Arctic Blast - Emits a freezing wave that damages enemies and slows their movement for a short time.\nPassive: Freezing Aura - Reduces attack speed on enemies.\n\nMultiple instances of Freezing Aura do not stack."

		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"					"Mana Overload"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"		"Assaults an enemy with pure magical essence, causing heavy damage. If they die during the assault, they energy will burst forth, damaging all nearby enemies."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"				"Ezalor calls upon Primordial harmony, overwhelming his enemies with its power."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"				"DAMAGE PER INTERVAL:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"		"INTERVAL:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"		"EXPLODE DAMAGE:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"		"EXPLODE RADIUS:"
		"DOTA_Tooltip_ability_self_searing_arrows"										"Special Searing Arrows"
		"DOTA_Tooltip_ability_self_searing_arrows_Description"							"Imbues Clinkz's arrows with fire for extra damage."
		"DOTA_Tooltip_ability_self_searing_arrows_damage_bonus"									"<font color='#70EA72'>Bonus Damage</font>"
		"DOTA_Tooltip_ability_self_brilliance_aura"										"Special Arcane Aura"
		"DOTA_Tooltip_ability_self_brilliance_aura_Description"							"Gives additional mana regeneration to all friendly units on the map."
		"DOTA_Tooltip_ability_self_brilliance_aura_mana_regen"								"<font color='#70EA72'>Mana Regeneration</font>"
		"DOTA_Tooltip_ability_self_goblins_greed"										"Special Greevil's Greed"
		"DOTA_Tooltip_ability_self_goblins_greed_Description"							"Alchemist synthesizes additional gold from his enemies. With each kill, Alchemist earns base bonus gold and extra bonus gold. If Alchemist kills another unit which yields gold within the next 25 seconds, an additional instance of Extra Bonus Gold is added to the total. "
		"DOTA_Tooltip_ability_self_goblins_greed_bonus_gold_cap"								"<font color='#70EA72'>Max bonus gold</font>"
		"DOTA_Tooltip_ability_self_spell_shield"									"Special Spell Shield"
		"DOTA_Tooltip_ability_self_spell_shield_Description"						"Increases Anti-Mage's resistance to magic damage."
		"DOTA_Tooltip_ability_self_spell_shield_Lore"								"Years of meditation and obsession with revenge have hardened Anti-Mage's skin against mystical opponents."
		"DOTA_Tooltip_ability_self_spell_shield_Note0"								"Stacks multiplicatively with other spell resistance sources."
		"DOTA_Tooltip_ability_self_spell_shield_spell_shield_resistance"			"%<font color='#70EA72'>RESISTANCE:</font>"
		"DOTA_Tooltip_ability_self_nevermore_necromastery"										"Special Necromastery"
		"DOTA_Tooltip_ability_self_nevermore_necromastery_Description"							"Shadow Fiend steals the soul from units he kills, gaining bonus damage. If the killed unit is a hero, he gains 12 souls. On death, he releases half of them from bondage."
		"DOTA_Tooltip_ability_self_nevermore_necromastery_necromastery_max_souls"							"<font color='#70EA72'>Max soul number</font>"
		"DOTA_Tooltip_ability_doom_bringer_doom_datadriven"										"Doom"
		"DOTA_Tooltip_ability_doom_bringer_doom_datadriven_Description"							"Inflicts a curse that prevents an enemy Hero from casting spells or using items, while taking damage over time. Upgradable by Aghanim's Scepter.(Scepter can not infinitely extend the doom duration)"
		"DOTA_Tooltip_ability_doom_bringer_doom_datadriven_duration"                                                   "DURATION: "
		"DOTA_Tooltip_ability_doom_bringer_doom_datadriven_damage"                                                   "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_doom_bringer_doom_datadriven_duration_scepter"                                                   "<font color='#70EA72'>DURATION SCEPTER:</font>"
		"DOTA_Tooltip_ability_doom_bringer_doom_datadriven_damage_scepter"                                                   "<font color='#70EA72'>SCEPTER DAMAGE PER SECOND:</font>"
		"DOTA_Tooltip_ability_bloodseeker_blood_bath_holdout"							       "Blood Rite"
		"DOTA_Tooltip_ability_bloodseeker_blood_bath_holdout_Description"					       "Bloodseeker baptizes an area in sacred blood. After 3 seconds the ritual completes, causing any enemies caught in the area to take damage and become silenced."
		"DOTA_Tooltip_ability_bloodseeker_blood_bath_holdout_radius"                                                   "<font color='#70EA72'>RITUAL AREA:</font>"
		"DOTA_Tooltip_ability_bloodseeker_blood_bath_holdout_silence_duration"                                         "SILENCE DURATION: "
		"DOTA_Tooltip_ability_bloodseeker_blood_bath_holdout_damage"                                                   "DAMAGE:"
		"DOTA_Tooltip_ability_bloodseeker_blood_bath_holdout_delay"                                                    "RITUAL DELAY"
		"DOTA_Tooltip_ability_rupture_holdout"							                       "Rupture"
		"DOTA_Tooltip_ability_rupture_holdout_Description"					       "Causes an enemy unit's skin to rupture. If the unit moves, it takes a percentage of the distance traveled as damage. The damage is dealt through spell immunity.<font color='#70EA72'>Rupture can not stack</font>"
		"DOTA_Tooltip_ability_rupture_holdout_duration"                                                                "DURATION: "
		"DOTA_Tooltip_ability_rupture_holdout_movement_damage_pct"                                                     "MOVE DAMAGE:"
		"DOTA_Tooltip_ability_invoker_metor_holdout"							               "CHAOS METEOR"
		"DOTA_Tooltip_ability_invoker_metor_holdout_Description"					               "Unleash 5 meteors in front of forge spirit,when the meteor hit a enemy it will shatter and deal magical damage"
		"DOTA_Tooltip_ability_invoker_metor_holdout_damage_tooltip"                                                    "damage:"
		"DOTA_Tooltip_ability_firefly_holdout"							                      "Fire Fly"
		"DOTA_Tooltip_ability_firefly_holdout_Description"					       "Batrider takes to the skies, laying down a trail of flames from the air. The fire damages any enemies it touches, and destroys trees below Batrider. While flying, Batrider gains unobstructed movement and vision."
		"DOTA_Tooltip_ability_firefly_holdout_damage_per_second"                                       "DAMAGE PER SECOND: "
		"DOTA_Tooltip_ability_firefly_holdout_duration"                                                "DURATION:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven"							                      "Concussive Shot"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_Description"					       "Skywrath Mage sets off a long range shot that hits the closest <font color='#70EA72'> hero or creature </font> within a long range. Upon impact, it deals damage and slows in an area of effect."
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_damage"					                       "DAMAGE"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_movement_speed_pct"                                            "SLOW:  "
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_slow_duration"                                                "DURATION:"
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_datadriven"							             "Heat-Seeking Missile"
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_datadriven_Description"					       "Launches a pair of rockets at the nearest visible enemy <font color='#70EA72'> heroes or creatures </font> within 2500 range."
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_datadriven_damage"					                       "DAMAGE:"
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_datadriven_targets"                                                          "<font color='#70EA72'>TARGETS NUMBER: </font>"		
		"DOTA_Tooltip_ability_terrorblade_sunder_datadriven"							          "Sunder"
		"DOTA_Tooltip_ability_terrorblade_sunder_datadriven_Description"					      "Severs the life from both Terrorblade and a target hero, exchanging a percentage of both units' current health. Some health points must remain."
