"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_earthshaker_aftershock_lua_Description"				"Causes the earth to shake underfoot, adding additional damage and stuns to nearby enemy units when Earthshaker casts his abilities.<font color='#FF7800'>Several skills with no cooldown and toggled spells cannot trigger Aftershock.</font>"
		"DOTA_Tooltip_ability_earthshaker_aftershock_lua_Lore"					"The earth trembles beneath the mighty footsteps of Raigor."
		"DOTA_Tooltip_ability_earthshaker_aftershock_lua_stun_duration"			        "STUN DURATION:"
		"DOTA_Tooltip_ability_earthshaker_aftershock_lua_damage"				        "DAMAGE:"
		"DOTA_Tooltip_ability_earthshaker_aftershock_lua_radius"				        "RADIUS:"

		"you_need"                                                                          "YOU NEED "
		"gold_to_sell_this_spell"                                                           "GOLD"

		"DOTA_Tooltip_modifier_suppress"                                                     "Frozen Suppress"
		"DOTA_Tooltip_modifier_suppress_Description"                                         "Can not regen any heal"
		"DOTA_Tooltip_modifier_slow_no_heal"                                                 "Neurotoxin"
		"DOTA_Tooltip_modifier_slow_no_heal_Description"                                     "Can not regen any heal"


		"DOTA_Tooltip_Ability_item_unholy"					                "UNHOLY"
		"DOTA_Tooltip_Ability_item_unholy_Description"		                "Evil Ritual: Sacrifice nearby friendly heroes' health and mana to empower caster"
		"DOTA_Tooltip_Ability_item_unholy_damage_percent"	                "%MAX HP AS DAMAGE:"
		"DOTA_Tooltip_Ability_item_unholy_movement_speed_percentange"	    "MOVEMENT BONUS PER STACK:"
		"DOTA_Tooltip_Ability_item_unholy_attack_speed_bonus"			    "ATTACK SPEED BONUS PER STACK:"
		"DOTA_Tooltip_Ability_item_unholy_incoming_damage"				    "%REDUCE DAMAGE TAKEN PER STACK:"
		"DOTA_Tooltip_Ability_item_unholy_cool_down_reduce"				    "%COOLDOWN REDUCE PER STACK:"
		"DOTA_Tooltip_Ability_item_unholy_cool_down_reduce_max"				"%COOLDOWN REDUCE MAX LIMITATION:"
		"DOTA_Tooltip_modifier_unholy_stack_datadriven"                     "UNHOLY POWER"

		"DOTA_Tooltip_Ability_item_fallen_sword"					        "FALLEN CHAMPION SWORD"
		"DOTA_Tooltip_Ability_item_fallen_sword_Description"		        "LINGERING LIGHT: restores health and mana to all his allies。 \n<font color='#FF7800'>Can not be refreshed by rearm</font>"
		"DOTA_Tooltip_ability_item_fallen_sword_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_fallen_sword_bonus_damage"			    "+$damage"

		"DOTA_Tooltip_Ability_item_water_sword"					         "BLADE OF UNSTABLE CURRENT"
		"DOTA_Tooltip_Ability_item_water_sword_Description"		         "<h1>PASSIVE:CONFLUENCE</h1>-When kill a unit, having 40%% chance granting permanent damage and MAX HP bonus"
		"DOTA_Tooltip_ability_item_water_sword_bonus_damage"		     "DAMAGE BONUS PER STACK : "
		"DOTA_Tooltip_ability_item_water_sword_bonus_hp"			     "MAX HP BONUS PER STACK : "
		"DOTA_Tooltip_modifier_water_sword_effect"                       "Unstable Currents"
		"DOTA_Tooltip_modifier_water_sword_effect_Description"           "Bonus damage and Max HP"

		"DOTA_Tooltip_Ability_item_mage_staff_1"                                "Shattered Sapphire"
		"DOTA_Tooltip_Ability_item_mage_staff_1_Description"                    "<h1>PASSIVE: SPELL EMPOWER</h1>- Increase magcial damage and mana cost based on hero intelligence.<font color='#FF7800'> SPELL EMPOWER do not stack </font> \n<font color='#70EA72'>Passive and Toggle ability only get 30%% empower effect</font>\n<font color='#70EA72'>Does not work on effect on percentage damage spell</font>"
		"DOTA_Tooltip_Ability_item_mage_staff_1_bonus_int"                      "+$int"
		"DOTA_Tooltip_Ability_item_mage_staff_1_spell_power"                    "%DAMAGE MULTIPUL PER INT:"
		"DOTA_Tooltip_Ability_item_mage_staff_1_mana_increase"                  "%MANA COST MULTIPUL PER INT:"
		"DOTA_Tooltip_Ability_item_recipe_mage_staff_1"							"Shattered Sapphire Recipe"

		"DOTA_Tooltip_Ability_item_mage_staff_2"                                "Sapphire"
		"DOTA_Tooltip_Ability_item_mage_staff_2_Description"                    "<h1>PASSIVE: SPELL EMPOWER</h1>- Increase magcial damage and mana cost based on hero intelligence. <font color='#FF7800'> SPELL EMPOWER do not stack </font> \n<font color='#70EA72'>Passive and Toggle ability only get 30%% empower effect</font>\n<font color='#70EA72'>Does not work on effect on percentage damage spell</font>"
		"DOTA_Tooltip_Ability_item_mage_staff_2_bonus_int"                              "+$int"
		"DOTA_Tooltip_Ability_item_mage_staff_2_bonus_mana_regen"                       "+$mana_regen"
        "DOTA_Tooltip_Ability_item_mage_staff_2_spell_power"                    "%DAMAGE MULTIPUL PER INT:"
		"DOTA_Tooltip_Ability_item_mage_staff_2_mana_increase"                  "%MANA COST MULTIPUL PER INT:"
		"DOTA_Tooltip_Ability_item_recipe_mage_staff_2"							"Sapphire Recipe"

		"DOTA_Tooltip_Ability_item_mage_staff_3"                                "Sapphire Staff"
		"DOTA_Tooltip_Ability_item_mage_staff_3_Description"                    "<h1>PASSIVE: SPELL EMPOWER</h1>- Increase magcial damage and mana cost based on hero intelligence. <font color='#FF7800'> SPELL EMPOWER do not stack </font> \n<font color='#70EA72'>Passive and Toggle ability only get 30%% empower effect</font>\n<font color='#70EA72'>Does not work on percentage damage spell</font>"
		"DOTA_Tooltip_Ability_item_mage_staff_3_bonus_int"                              "+$int"
		"DOTA_Tooltip_Ability_item_mage_staff_3_bonus_mana_regen"                       "+$mana_regen"
        "DOTA_Tooltip_Ability_item_mage_staff_3_spell_power"                    "%DAMAGE MULTIPUL PER INT:"
		"DOTA_Tooltip_Ability_item_mage_staff_3_mana_increase"                  "%MANA COST MULTIPUL PER INT:"
		"DOTA_Tooltip_Ability_item_recipe_mage_staff_3"							"Sapphire Staff Recipe"

		"DOTA_Tooltip_Ability_item_mage_staff_4"                                "Agate Staff"
		"DOTA_Tooltip_Ability_item_mage_staff_4_Description"                    "<h1>PASSIVE: SPELL EMPOWER</h1>- Increase magcial damage and mana cost based on hero intelligence. <font color='#FF7800'> SPELL EMPOWER do not stack </font> \n<font color='#70EA72'>Passive and Toggle ability only get 30%% empower effect</font>\n<font color='#70EA72'>Does not work on percentage damage spell</font>"
		"DOTA_Tooltip_Ability_item_mage_staff_4_bonus_int"                      "+$int"
		"DOTA_Tooltip_Ability_item_mage_staff_4_bonus_mana_regen"               "+$mana_regen"
		"DOTA_Tooltip_Ability_item_mage_staff_4_bonus_agi"                      "+$agi"
		"DOTA_Tooltip_Ability_item_mage_staff_4_bonus_str"                      "+$str"
        "DOTA_Tooltip_Ability_item_mage_staff_4_spell_power"                    "%DAMAGE MULTIPUL PER INT:"
		"DOTA_Tooltip_Ability_item_mage_staff_4_mana_increase"                  "%MANA COST MULTIPUL PER INT:"
		"DOTA_Tooltip_Ability_item_recipe_mage_staff_4"							"Agate Staff Recipe"

		"DOTA_Tooltip_Ability_item_mage_staff_5"                                "Ruby Staff"
		"DOTA_Tooltip_Ability_item_mage_staff_5_Description"                    "<h1>PASSIVE: SPELL EMPOWER</h1>- Increase magcial damage and mana cost based on hero intelligence. <font color='#FF7800'> SPELL EMPOWER do not stack </font> \n<font color='#70EA72'>Passive and Toggle ability only get 30%% empower effect</font>\n<font color='#70EA72'>Does not work on percentage damage spell</font>"
		"DOTA_Tooltip_Ability_item_mage_staff_5_bonus_int"                      "+$int"
		"DOTA_Tooltip_Ability_item_mage_staff_5_bonus_mana_regen"               "+$mana_regen"
		"DOTA_Tooltip_Ability_item_mage_staff_5_bonus_agi"                      "+$agi"
		"DOTA_Tooltip_Ability_item_mage_staff_5_bonus_str"                      "+$str"
		"DOTA_Tooltip_Ability_item_mage_staff_5_bonus_health"                   "+$health"
		"DOTA_Tooltip_Ability_item_mage_staff_5_bonus_damage"                   "+$damage"
		"DOTA_Tooltip_Ability_item_mage_staff_5_spell_power"                    "%DAMAGE MULTIPUL PER INT:"
		"DOTA_Tooltip_Ability_item_mage_staff_5_mana_increase"                  "%MANA COST MULTIPUL PER INT:"
		"DOTA_Tooltip_Ability_item_recipe_mage_staff_5"							"Ruby Staff Recipe"

        "DOTA_Tooltip_Ability_item_mage_staff_6"                                "Stars Fury"
		"DOTA_Tooltip_Ability_item_mage_staff_6_Description"                    "<h1>PASSIVE: SPELL EMPOWER</h1>-Every point of intelligent will amplify magcial damage by %spell_power%%%. <font color='#FF7800'> SPELL EMPOWER do not stack </font> \n<font color='#70EA72'>Passive and Toggle ability only get 30%% empower effect</font>\n<font color='#70EA72'>Does not work on percentage damage spell</font>"
		"DOTA_Tooltip_Ability_item_mage_staff_6_bonus_int"                      "+$int"
		"DOTA_Tooltip_Ability_item_mage_staff_6_bonus_mana_regen"               "+$mana_regen"
		"DOTA_Tooltip_Ability_item_mage_staff_6_bonus_agi"                      "+$agi"
		"DOTA_Tooltip_Ability_item_mage_staff_6_bonus_str"                      "+$str"
		"DOTA_Tooltip_Ability_item_mage_staff_6_bonus_health"                   "+$health"
		"DOTA_Tooltip_Ability_item_mage_staff_6_bonus_damage"                   "+$damage"
		"DOTA_Tooltip_Ability_item_mage_staff_6_spell_power"                    "%DAMAGE MULTIPUL PER INT:"
		"DOTA_Tooltip_Ability_item_mage_staff_6_mana_increase"                  "%MANA COST MULTIPUL PER INT:"
		"DOTA_Tooltip_Ability_item_recipe_mage_staff_6"							"Stars Fury Recipe"



		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_lua"									"Reaper's Scythe"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_lua_Description"						"Stuns the target enemy , then deals damage based on how much life it is missing. Heroes killed by Reaper's Scythe will have %respawn_constant% seconds added to their respawn timer. Any kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_lua_Lore"							    "The amount of death and suffering in the air increases the power of Necrophos's plague magic."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_lua_Note0"							"Damage is dealt at the end of the stun."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_lua_Note1"							"The stun goes through spell immunity, but not the damage."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_lua_damage_per_health"				"DAMAGE PER MISSING HP:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_lua_stun_duration"					"STUN DURATION:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_lua_mana_cost_scepter"				"SCEPTER MANA COST:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_lua_cooldown_scepter"			     	"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_lua_damage_per_health_scepter"		"SCEPTER DAMAGE PER MISSING HP:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_lua_aghanim_description"				"Increases damage per HP missing, decreases mana cost for Level 1, and decreases cooldown for levels 1 and 2.  Units killed by Reaper's Scythe cannot buyback."

		"DOTA_Tooltip_modifier_map_easy_show"                                         "EASY MODE"
		"DOTA_Tooltip_modifier_map_easy_show_Description"                             "All enemy decrease 50%% damage, 30%% HP"


		"DOTA_Tooltip_modifier_map_hard_show"                                         "HARD MODE"
		"DOTA_Tooltip_modifier_map_hard_show_Description"                             "All enemy increase 40%% damage, 50%% HP"

		"DOTA_Tooltip_modifier_monster_buff"                                          "HARD MODE"
		"DOTA_Tooltip_modifier_monster_buff_Description"                              "Increase 40%% damage, 50%% HP"

		"DOTA_Tooltip_modifier_monster_debuff"                                        "EASY MODE"
		"DOTA_Tooltip_modifier_monster_debuff_Description"                            "Decrease 50%% damage, 30%% HP"


		"DOTA_Tooltip_Ability_item_vladimir2"										"Shuzdalli's Offerings"
		"DOTA_Tooltip_modifier_item_vladmir_datadriven_general_aura"				"Shuzdalli's General Aura"
		"DOTA_Tooltip_modifier_item_vladmir_datadriven_general_aura_Description"	"Gaining %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% bonus attack damage, %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regen, 0.8 mana regen, and %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE% armor."
		"DOTA_Tooltip_modifier_item_vladmir_datadriven_lifesteal_aura"				"Shuzdalli's Lifesteal Aura"
		"DOTA_Tooltip_modifier_item_vladmir_datadriven_lifesteal_aura_Description"	"Gaining lifesteal."
		"DOTA_Tooltip_ability_item_vladimir2_Description"							"<h1>Active: Greater Berserk</h1> - Gives 100 attack speed and %berserk_bonus_movement_speed_percentage%%% movement speed. Lasts %berserk_duration% seconds.\n\n<h1>Passive: Shuzdalli's Aura</h1> - Grants lifesteal, health regeneration, mana regeneration, bonus attack damage, and armor to allies in a %aura_radius% radius.\n\nMultiple instances of Vladmir's Aura and Shuzdalli's Aura do not stack."
		"DOTA_Tooltip_ability_item_vladimir2_Lore"									"An eerie mask that is haunted with the malice of a fallen vampire named Apuppy."
		"DOTA_Tooltip_ability_item_vladimir2_Note0"									"\nDoes not stack with armor auras from Ring of Basilius, Ring of Aquila, Vladmir's Offering, or Shuzdalli's Offerings."
		"DOTA_Tooltip_ability_item_vladimir2_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_vladimir2_bonus_str"								"+$str"
		"DOTA_Tooltip_ability_item_vladimir2_bonus_int"								"+$int"
		"DOTA_Tooltip_ability_item_vladimir2_hp_regen"								"AURA HEALTH REGEN:"
		"DOTA_Tooltip_ability_item_vladimir2_mana_regen_aura"						"AURA MANA REGEN:"
		"DOTA_Tooltip_ability_item_vladimir2_armor_aura"							"AURA BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_vladimir2_damage_aura_percent"					"%AURA BONUS ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_item_vladimir2_lifesteal_aura_percent"				"%AURA LIFESTEAL:"
		"DOTA_Tooltip_ability_item_vladimir2_aura_radius"							"AURA RADIUS:"
		"DOTA_Tooltip_ability_item_vladimir2_berserk_bonus_attack_speed"			"BERSERK ATTACK SPEED:"
		"DOTA_Tooltip_ability_item_vladimir2_berserk_bonus_movement_speed_percentage"			"%BERSERK MOVE SPEED:"
		"DOTA_Tooltip_ability_item_vladimir2_berserk_duration"						"BERSERK DURATION:"
		"DOTA_Tooltip_ability_item_recipe_vladimir2"								"Shuzdalli's Offerings Recipe"

		"DOTA_Tooltip_modifier_item_mask_of_madness_datadriven_berserk"				"Berserk"
		"DOTA_Tooltip_modifier_item_mask_of_madness_datadriven_berserk_Description"	"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% but taking %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% increased damage"


		"DOTA_Tooltip_Ability_item_desolator_2"										"Desolator Ⅱ"
		"DOTA_Tooltip_ability_item_desolator_2_Description"							"Corruption: Your attacks reduce the target's armor. Applies %base_stacks% stacks initially, and then one more every attack."
		"DOTA_Tooltip_Ability_item_desolator_2_Lore"								"A wicked weapon, used in torturing political criminals."
		"DOTA_Tooltip_Ability_item_desolator_2_stack_armor"						    "ARMOR LOSS PER STACK:"
		"DOTA_Tooltip_Ability_item_desolator_2_max_stacks"						    "MAXIMUM STACKS:"
		"DOTA_Tooltip_Ability_item_desolator_2_duration"							"DURATION:"
		"DOTA_Tooltip_Ability_item_desolator_2_damage"							    "+$damage"
		"DOTA_Tooltip_Ability_item_recipe_desolator_2"								"Desolator Ⅱ Recipe"


		"DOTA_Tooltip_Ability_item_desolator_3"										"Desolator Ⅲ"
		"DOTA_Tooltip_ability_item_desolator_3_Description"							"Corruption: Your attacks reduce the target's armor. Applies %base_stacks% stacks initially, and then one more every attack."
		"DOTA_Tooltip_Ability_item_desolator_3_Lore"								"A wicked weapon, used in torturing political criminals."
		"DOTA_Tooltip_Ability_item_desolator_3_stack_armor"						    "ARMOR LOSS PER STACK:"
		"DOTA_Tooltip_Ability_item_desolator_3_max_stacks"						    "MAXIMUM STACKS:"
		"DOTA_Tooltip_Ability_item_desolator_3_duration"							"DURATION:"
		"DOTA_Tooltip_Ability_item_desolator_3_damage"							    "+$damage"
		"DOTA_Tooltip_Ability_item_recipe_desolator_3"								"Desolator Ⅲ Recipe"


        "DOTA_Tooltip_Ability_item_desolator_4"									    "Desolator Ⅳ"
        "DOTA_Tooltip_ability_item_desolator_4_Description"							"Corruption: Your attacks reduce the target's armor. Applies %base_stacks% stacks initially, and then one more every attack."
		"DOTA_Tooltip_Ability_item_desolator_4_Lore"								"A wicked weapon, used in torturing political criminals."
