"lang"
{
	"Language"		"Schinese"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_lua_Description"					"天怒法师释放一个远距离的光弹，将击中超大范围内最近的<font color='#70EA72'>英雄或普通单位</font>。被击中后附近一定范围内单位将受到伤害，移动速度也会减缓。"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_lua_damage"					        "伤害："
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_lua_movement_speed_pct"             "减速："
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_lua_slow_duration"                  "减速时间："

		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_lua"							        "热导飞弹"
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_lua_Description"					    "发射一火箭，攻击2500范围内可见的最近的敌方<font color='#70EA72'>英雄或普通单位</font>。"
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_lua_damage"					        "伤害："
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_lua_targets"                          "<font color='#70EA72'>飞弹数量: </font>"

		"DOTA_Tooltip_ability_terrorblade_sunder_lua"							          		"灵魂隔断"
		"DOTA_Tooltip_ability_terrorblade_sunder_lua_Description"					      		"隔断恐怖利刃以及目标英雄的灵魂并将双方的当前血量进行互换。交换后双方英雄的生命值必定在一定百分比以上。"
		"DOTA_Tooltip_ability_terrorblade_sunder_lua_hit_point_minimum_pct"						"<font color='#70EA72'>隔断后最低生命值： </font>"

		"DOTA_Tooltip_ability_medusa_mana_shield_lua"							          		"魔法护盾"
		"DOTA_Tooltip_ability_medusa_mana_shield_lua_Description"					          	"创造一个魔法护盾，消耗美杜莎的魔法值以吸收60%的伤害。"
		"DOTA_Tooltip_ability_medusa_mana_shield_lua_damage_per_mana"					  		"每点魔法吸收伤害："
		"DOTA_Tooltip_ability_medusa_mana_shield_lua_absorption_tooltip"					  	"伤害吸收量："

		"DOTA_Tooltip_ability_tinker_rearm_lua"														"再装填"
		"DOTA_Tooltip_ability_tinker_rearm_lua_Description"											"持续施法 - 重置修补匠的大多数物品和技能的冷却时间。"
		"DOTA_Tooltip_ability_tinker_rearm_lua_channel_tooltip"										"再装填所需时间："
		"DOTA_Tooltip_modifier_tinker_rearm_lua"													"再装填"
		"DOTA_Tooltip_modifier_tinker_rearm_lua_Description"										"重置技能冷却时间中。"
		"DOTA_Tooltip_ability_tinker_rearm_lua_Lore"												"这儿换块新电池，那儿塞几枚火箭弹，鲍什不断改进现有的技术。"
		"DOTA_Tooltip_ability_tinker_rearm_lua_Note0"												"再装填不能刷新的物品有永恒之盘、奥术鞋、黑皇杖、迈达斯之手、林肯法球、陨星锤、死灵书、支配头盔、洞察烟斗和刷新球。"
		"DOTA_Tooltip_ability_tinker_rearm_lua_Note1"					                  			"刷新过程中移除部分强保命BUFF。"
		"DOTA_Tooltip_ability_tinker_rearm_lua_Note2"					                  			"部分终极技能无法刷新。"


		"DOTA_Tooltip_Ability_item_skysong_blade"					                          	"紫罗兰"
		"DOTA_Tooltip_Ability_item_skysong_blade_Description"					                "持续施法引导飓风，向周围发射不规则的飓风弹幕，被飓风击中的单位受到80点物理伤害，击退350码，同时造成全地图越来越高的狂风伤害"
		"DOTA_Tooltip_Ability_item_skysong_blade_bonus_damage"					                "+$damage"
		"DOTA_Tooltip_Ability_item_skysong_blade_int_bonus"					                  	"+$int"

		"DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven"							   "剑舞"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven_Description"				   "主宰有一定概率在攻击时造成双倍伤害。"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven_crit_damage"			       "致命一击伤害："
		"DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven_crit_chance"			       "致命一击概率："

		"DOTA_Tooltip_ability_lich_creature_frost_armor"									"霜冻护甲"
		"DOTA_Tooltip_ability_lich_creature_frost_armor_Description"						"为一个友方单位或建筑物制造一层寒冰护甲，增加护甲值并减速对其发动攻击的敌方单位。持续40秒。 \n<font color='#FF7800'>所有类型的伤害都会触发护甲的减速效果</font>"
		"DOTA_Tooltip_ability_lich_creature_frost_armor_Lore"								"原本是为了在中埋伏自卫时打造的，巫妖能够为他人施加一个强力的冰霜护体魔咒。"
		"DOTA_Tooltip_ability_lich_creature_frost_armor_armor_bonus"						"护甲提升："
		"DOTA_Tooltip_ability_lich_creature_frost_armor_tooltip_duration"					"减速持续时间："
		"DOTA_Tooltip_ability_lich_creature_frost_armor_slow_movement_speed"				"%移动速度减缓："
		"DOTA_Tooltip_ability_lich_creature_frost_armor_slow_attack_speed"					"攻击速度减缓："

		"DOTA_Tooltip_ability_item_bloodsipper"							                	"血饮"
		"DOTA_Tooltip_ability_item_bloodsipper_Description"									"<h1>被动: 血色盛宴</h1> <font color='#FF7800'>所有伤害</font>有%crit_chance%%%的几率再次造成%crit_damage%%%倍伤害"
		"DOTA_Tooltip_ability_item_bloodsipper_bonus_attack_speed"					        "+$attack"
		"DOTA_Tooltip_ability_item_bloodsipper_bonus_damage"						        "+$damage"
		"DOTA_Tooltip_ability_item_bloodsipper_bonus_mana_regen"					        "+$mana_regen"
		"DOTA_Tooltip_ability_item_bloodsipper_crit_chance"							        "%暴击几率:"
		"DOTA_Tooltip_ability_item_bloodsipper_crit_damage"							        "%暴击伤害:"

		"DOTA_Tooltip_ability_item_rock"	                                            "活力之石"
		"DOTA_Tooltip_modifier_imba_essence_aura_buff"									"精气光环"
		"DOTA_Tooltip_modifier_imba_essence_aura_buff_Description"						"施法有几率回复魔法"

		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_lua"						"精气光环"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_lua_Description"			"当附近友方英雄或殁境神蚀者自己使用技能时，有一定概率回复自身魔法上限一定百分比的魔法值。同时被动增加殁境神蚀者的魔法上限。\n<font color='#FF7800'>没有冷却时间的技能和切换型的技能，不能触发精气光环。</font>"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_lua_Lore"					"殁境的水晶产生出奥术能量，先兆者将其引导至凡人的世界。"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_lua_restore_amount"		"%恢复最大魔法值:"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_lua_bonus_mana"			"基础魔法值："
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_lua_radius"				"作用范围："
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_lua_restore_chance"		"%回复概率:"

		"DOTA_Tooltip_ability_earthshaker_aftershock_lua"							"余震"
		"DOTA_Tooltip_ability_earthshaker_aftershock_lua_Description"				"撼地者施放技能时会引起脚下的大地震动，眩晕附近的敌方单位并造成额外伤害。\n<font color='#FF7800'>没有冷却时间的技能和切换型的技能，不能触发余震。</font>"
		"DOTA_Tooltip_ability_earthshaker_aftershock_lua_Lore"						"大地在瑞格强有力的步伐下颤抖。"
		"DOTA_Tooltip_ability_earthshaker_aftershock_lua_stun_duration"			    "持续时间："
		"DOTA_Tooltip_ability_earthshaker_aftershock_lua_damage"				    "伤害:"
		"DOTA_Tooltip_ability_earthshaker_aftershock_lua_radius"				    "作用范围："

		"you_need"                                                                  "需要"
		"gold_to_sell_this_spell"                                                   "金币"

		"DOTA_Tooltip_modifier_suppress"                                                     "极寒压制"
		"DOTA_Tooltip_modifier_suppress_Description"                                         "不能回复生命值"
		"DOTA_Tooltip_modifier_slow_no_heal"                                                 "幽冥剧毒"
		"DOTA_Tooltip_modifier_slow_no_heal_Description"                                     "不能回复生命值"

		"DOTA_Tooltip_Ability_item_unholy"					                "不洁法器"
		"DOTA_Tooltip_Ability_item_unholy_Description"		                "邪恶仪式：牺牲附近友方英雄的生命与法力的增强者自身，吸取的单位数量越多，效果越强"
		"DOTA_Tooltip_Ability_item_unholy_damage_percent"	                "%队友损失最大生命："
		"DOTA_Tooltip_Ability_item_unholy_movement_speed_percentange"	    "%每层移动速度增加："
		"DOTA_Tooltip_Ability_item_unholy_attack_speed_bonus"			    "每层攻击速度增加："
		"DOTA_Tooltip_Ability_item_unholy_incoming_damage"				    "%每层伤害减免："
		"DOTA_Tooltip_Ability_item_unholy_cool_down_reduce"				    "%每层降低技能CD："
		"DOTA_Tooltip_Ability_item_unholy_cool_down_reduce_max"				"%CD降低上限："
		"DOTA_Tooltip_modifier_unholy_stack_datadriven"                     "不洁之力"

		"DOTA_Tooltip_Ability_item_fallen_sword"					        "堕落勇士之剑"
		"DOTA_Tooltip_Ability_item_fallen_sword_Description"		        "使用：残存圣光-恢复全部友方单位的生命值与魔法值。 \n<font color='#FF7800'>不可被再装填刷新CD</font>"
		"DOTA_Tooltip_ability_item_fallen_sword_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_fallen_sword_bonus_damage"			    "+$damage"


		"DOTA_Tooltip_Ability_item_water_sword"					         "逆流之击"
		"DOTA_Tooltip_Ability_item_water_sword_Description"		         "<h1>被动：汇流</h1> 击杀单位后有%chance%%%几率获得永久的攻击力与血量提升"
		"DOTA_Tooltip_ability_item_water_sword_bonus_damage"			 "每层伤害加成："
		"DOTA_Tooltip_ability_item_water_sword_bonus_hp"			     "每层血量增加："
		"DOTA_Tooltip_modifier_water_sword_effect"                       "逆流"
		"DOTA_Tooltip_modifier_water_sword_effect_Description"           "永久提升攻击力与最大生命"


		"DOTA_Tooltip_Ability_item_mage_staff_1"                                "蓝宝石碎块"
		"DOTA_Tooltip_Ability_item_mage_staff_1_Description"                    "<h1>被动：法术增幅</h1> 根据英雄智力提高技能的魔法伤害，同时提高技能耗魔。\n<font color='#FF7800'>效果不与其他法术增幅叠加。</font>\n<font color='#70EA72'>被动技能与切换型技能只有30%%的增幅效果</font> \n<font color='#70EA72'>对百分比类伤害技能无效</font>"
